product_id,name,category,price,created_at
P0097,Product 97,home,433.77,2023-04-01T17:37:44.536594
P0098,Product 98,fashion,307.94,2025-03-07T17:37:44.536597
P0099,Product 99,fashion,463.53,2025-02-18T17:37:44.536601
P0100,Product 100,sports,370.58,2025-02-10T17:37:44.536605
P0101,Product 101,fashion,191.28,2024-07-24T17:37:44.536608
P0102,Product 102,beauty,254.07,2024-03-23T17:37:44.536612
P0103,Product 103,fashion,58.19,2025-03-02T17:37:44.536616
P0104,Product 104,fashion,64.64,2023-11-14T17:37:44.536620
P0105,Product 105,home,117.69,2023-10-21T17:37:44.536624
P0106,Product 106,beauty,168.07,2024-10-04T17:37:44.536628
P0107,Product 107,home,132.84,2024-07-31T17:37:44.536632
P0108,Product 108,home,419.43,2025-02-01T17:37:44.536635
P0109,Product 109,home,267.58,2024-07-23T17:37:44.536639
P0110,Product 110,electronics,394.84,2025-06-09T17:37:44.536643
P0111,Product 111,electronics,58.95,2024-12-05T17:37:44.536647
P0112,Product 112,fashion,401.49,2025-07-19T17:37:44.536651
P0113,Product 113,fashion,484.79,2025-01-21T17:37:44.536655
P0114,Product 114,fashion,28.78,2024-09-24T17:37:44.536658
P0115,Product 115,electronics,437.98,2023-12-16T17:37:44.536662
P0116,Product 116,sports,204.75,2023-11-15T17:37:44.536665
P0117,Product 117,beauty,390.86,2023-08-22T17:37:44.536669
P0118,Product 118,beauty,482.65,2025-09-22T17:37:44.536672
P0119,Product 119,beauty,359.09,2025-02-17T17:37:44.536676
P0120,Product 120,beauty,139.14,2025-01-18T17:37:44.536681
P0121,Product 121,beauty,475.46,2024-02-28T17:37:44.536685
P0122,Product 122,sports,210.58,2023-06-07T17:37:44.536689
P0123,Product 123,fashion,354.78,2024-01-10T17:37:44.536692
P0124,Product 124,beauty,457.59,2024-10-15T17:37:44.536696
P0125,Product 125,fashion,37.04,2025-06-18T17:37:44.536701
P0126,Product 126,home,397.46,2025-01-24T17:37:44.536704
P0127,Product 127,beauty,292.71,2025-05-27T17:37:44.536709
P0128,Product 128,sports,112.72,2024-07-19T17:37:44.536714
P0129,Product 129,sports,372.25,2023-08-11T17:37:44.536718
P0130,Product 130,sports,389.31,2025-01-22T17:37:44.536723
P0131,Product 131,fashion,142.81,2024-03-28T17:37:44.536726
P0132,Product 132,beauty,174.41,2025-02-27T17:37:44.536732
P0133,Product 133,beauty,34.0,2025-10-09T17:37:44.536736
P0134,Product 134,sports,418.74,2025-08-02T17:37:44.536739
P0135,Product 135,home,279.88,2023-05-14T17:37:44.536743
P0136,Product 136,sports,200.14,2025-10-14T17:37:44.536747
P0137,Product 137,sports,375.29,2023-04-05T17:37:44.536751
P0138,Product 138,sports,380.0,2023-12-06T17:37:44.536755
P0139,Product 139,home,379.21,2024-09-10T17:37:44.536766
P0140,Product 140,home,93.81,2025-03-21T17:37:44.536770
P0141,Product 141,fashion,371.26,2024-06-12T17:37:44.536774
P0142,Product 142,electronics,182.81,2025-05-12T17:37:44.536777
P0143,Product 143,home,379.98,2024-02-19T17:37:44.536781
P0144,Product 144,electronics,22.09,2023-07-27T17:37:44.536785
P0145,Product 145,electronics,76.25,2023-05-29T17:37:44.536788
P0146,Product 146,sports,366.08,2025-05-25T17:37:44.536792
P0147,Product 147,home,109.93,2024-04-16T17:37:44.536796
P0148,Product 148,beauty,183.61,2024-07-11T17:37:44.536799
P0149,Product 149,electronics,284.15,2024-06-28T17:37:44.536803
P0150,Product 150,fashion,73.01,2025-05-17T17:37:44.536807
P0151,Product 151,fashion,237.97,2023-07-09T17:37:44.536811
P0152,Product 152,beauty,139.7,2025-02-08T17:37:44.536814
P0153,Product 153,home,85.64,2024-08-08T17:37:44.536818
P0154,Product 154,home,67.94,2025-07-12T17:37:44.536822
P0155,Product 155,electronics,286.86,2023-03-13T17:37:44.536825
P0156,Product 156,home,192.03,2024-03-31T17:37:44.536829
P0157,Product 157,fashion,184.33,2024-04-16T17:37:44.536833
P0158,Product 158,sports,174.64,2025-01-11T17:37:44.536837
P0159,Product 159,electronics,429.37,2025-09-07T17:37:44.536840
P0160,Product 160,fashion,371.65,2025-03-29T17:37:44.536844
P0161,Product 161,fashion,295.82,2024-07-29T17:37:44.536847
P0162,Product 162,beauty,476.56,2023-04-14T17:37:44.536851
P0163,Product 163,electronics,334.75,2024-04-03T17:37:44.536855
P0164,Product 164,electronics,456.49,2023-08-22T17:37:44.536859
P0165,Product 165,fashion,467.49,2024-05-06T17:37:44.536862
P0166,Product 166,beauty,32.01,2023-03-27T17:37:44.536866
P0167,Product 167,sports,13.21,2025-02-12T17:37:44.536871
P0168,Product 168,home,235.64,2023-12-29T17:37:44.536874
P0169,Product 169,fashion,146.07,2024-07-27T17:37:44.536879
P0170,Product 170,sports,152.34,2025-11-23T17:37:44.536882
P0171,Product 171,beauty,213.05,2024-08-07T17:37:44.536886
P0172,Product 172,beauty,385.85,2023-06-20T17:37:44.536890
P0173,Product 173,fashion,369.1,2025-10-15T17:37:44.536894
P0174,Product 174,sports,294.89,2023-03-14T17:37:44.536898
P0175,Product 175,fashion,126.95,2025-05-05T17:37:44.536902
P0176,Product 176,beauty,231.79,2025-04-30T17:37:44.536906
P0177,Product 177,beauty,308.7,2024-02-03T17:37:44.536909
P0178,Product 178,sports,380.47,2025-10-23T17:37:44.536913
P0179,Product 179,electronics,402.22,2024-07-15T17:37:44.536917
P0180,Product 180,sports,320.55,2023-04-19T17:37:44.536920
P0181,Product 181,beauty,74.61,2023-07-21T17:37:44.536924
P0182,Product 182,sports,360.64,2024-05-19T17:37:44.536928
P0183,Product 183,sports,377.34,2024-01-06T17:37:44.536931
P0184,Product 184,fashion,205.25,2024-09-11T17:37:44.536935
P0185,Product 185,fashion,120.35,2024-02-25T17:37:44.536939
P0186,Product 186,electronics,61.86,2024-02-09T17:37:44.536942
P0187,Product 187,sports,188.12,2023-04-27T17:37:44.536946
P0188,Product 188,beauty,140.74,2023-05-09T17:37:44.536951
P0189,Product 189,sports,293.08,2023-09-14T17:37:44.536954
P0190,Product 190,home,413.14,2024-12-18T17:37:44.536958
P0191,Product 191,sports,92.94,2025-11-27T17:37:44.536961
P0192,Product 192,fashion,474.35,2025-06-10T17:37:44.536965
P0193,Product 193,electronics,176.91,2024-03-02T17:37:44.536969
P0194,Product 194,home,413.23,2023-05-14T17:37:44.536973
P0195,Product 195,fashion,283.49,2024-12-27T17:37:44.536976
P0196,Product 196,home,80.16,2025-03-11T17:37:44.536982
P0197,Product 197,electronics,152.67,2025-06-06T17:37:44.536986
P0198,Product 198,beauty,395.05,2024-10-15T17:37:44.536990
P0199,Product 199,home,473.13,2023-05-20T17:37:44.536994
P0200,Product 200,home,145.55,2024-01-07T17:37:44.536998
P0201,Product 201,beauty,466.6,2025-07-28T17:37:44.537003
P0202,Product 202,electronics,434.32,2025-07-11T17:37:44.537007
P0203,Product 203,beauty,282.58,2025-05-16T17:37:44.537011
P0204,Product 204,fashion,154.73,2024-06-05T17:37:44.537014
P0205,Product 205,electronics,113.95,2024-04-23T17:37:44.537018
P0206,Product 206,beauty,100.23,2025-03-08T17:37:44.537021
P0207,Product 207,beauty,30.33,2025-10-22T17:37:44.537025
P0208,Product 208,sports,248.27,2025-05-31T17:37:44.537029
P0209,Product 209,electronics,297.43,2025-07-03T17:37:44.537032
P0210,Product 210,beauty,456.93,2025-01-10T17:37:44.537036
P0211,Product 211,fashion,137.41,2024-12-20T17:37:44.537039
P0212,Product 212,fashion,237.25,2025-04-03T17:37:44.537043
P0213,Product 213,beauty,203.33,2023-04-16T17:37:44.537047
P0214,Product 214,electronics,60.75,2024-01-18T17:37:44.537056
P0215,Product 215,sports,299.21,2025-02-02T17:37:44.537063
P0216,Product 216,home,39.7,2024-09-30T17:37:44.537069
P0217,Product 217,sports,345.14,2024-06-04T17:37:44.537075
P0218,Product 218,beauty,339.49,2024-01-09T17:37:44.537082
P0219,Product 219,fashion,78.4,2025-02-13T17:37:44.537088
P0220,Product 220,beauty,458.32,2024-09-05T17:37:44.537093
P0221,Product 221,beauty,377.54,2024-01-10T17:37:44.537097
P0222,Product 222,electronics,97.6,2023-10-03T17:37:44.537101
P0223,Product 223,home,204.22,2024-12-17T17:37:44.537105
P0224,Product 224,electronics,174.55,2023-10-07T17:37:44.537109
P0225,Product 225,fashion,85.38,2024-01-04T17:37:44.537112
P0226,Product 226,electronics,12.46,2023-03-23T17:37:44.537116
P0227,Product 227,electronics,137.84,2024-02-16T17:37:44.537119
P0228,Product 228,home,271.94,2025-05-29T17:37:44.537125
P0229,Product 229,beauty,26.46,2023-11-09T17:37:44.537129
P0230,Product 230,electronics,443.31,2023-09-10T17:37:44.537132
P0231,Product 231,home,288.07,2025-07-29T17:37:44.537136
P0232,Product 232,home,189.44,2025-08-03T17:37:44.537140
P0233,Product 233,beauty,228.98,2023-09-16T17:37:44.537144
P0234,Product 234,beauty,435.77,2023-07-13T17:37:44.537148
P0235,Product 235,fashion,430.63,2025-04-28T17:37:44.537152
P0236,Product 236,fashion,423.84,2023-07-10T17:37:44.537156
P0237,Product 237,sports,211.53,2025-07-01T17:37:44.537159
P0238,Product 238,sports,134.83,2023-09-03T17:37:44.537163
P0239,Product 239,beauty,204.37,2023-03-24T17:37:44.537167
P0240,Product 240,fashion,175.92,2024-10-21T17:37:44.537171
P0241,Product 241,home,421.23,2024-01-15T17:37:44.537175
P0242,Product 242,sports,29.43,2025-03-27T17:37:44.537178
P0243,Product 243,beauty,302.57,2024-08-05T17:37:44.537182
P0244,Product 244,sports,104.62,2025-09-02T17:37:44.537186
P0245,Product 245,electronics,292.3,2024-03-11T17:37:44.537189
P0246,Product 246,electronics,262.57,2023-07-22T17:37:44.537193
P0247,Product 247,home,123.63,2023-05-03T17:37:44.537196
P0248,Product 248,fashion,211.59,2023-08-02T17:37:44.537200
P0249,Product 249,electronics,23.89,2023-05-27T17:37:44.537204
P0250,Product 250,beauty,308.08,2025-08-26T17:37:44.537207
P0251,Product 251,home,334.62,2023-03-14T17:37:44.537211
P0252,Product 252,sports,492.89,2023-12-21T17:37:44.537215
P0253,Product 253,sports,453.64,2023-07-22T17:37:44.537218
P0254,Product 254,beauty,345.09,2024-10-10T17:37:44.537222
P0255,Product 255,fashion,378.37,2024-01-02T17:37:44.537226
P0256,Product 256,home,242.17,2025-04-05T17:37:44.537229
P0257,Product 257,electronics,247.36,2024-11-02T17:37:44.537233
P0258,Product 258,electronics,212.59,2023-11-09T17:37:44.537237
P0259,Product 259,electronics,156.07,2025-05-11T17:37:44.537240
P0260,Product 260,beauty,308.25,2024-10-26T17:37:44.537245
P0261,Product 261,home,75.71,2023-07-20T17:37:44.537248
P0262,Product 262,beauty,356.25,2024-02-18T17:37:44.537252
P0263,Product 263,electronics,90.95,2025-01-09T17:37:44.537256
P0264,Product 264,electronics,211.24,2023-12-25T17:37:44.537260
P0265,Product 265,sports,32.3,2023-09-02T17:37:44.537265
P0266,Product 266,beauty,189.77,2023-05-03T17:37:44.537273
P0267,Product 267,electronics,497.66,2025-01-18T17:37:44.537279
P0268,Product 268,electronics,76.94,2023-03-09T17:37:44.537286
P0269,Product 269,beauty,416.54,2023-07-02T17:37:44.537290
P0270,Product 270,electronics,11.52,2024-10-02T17:37:44.537294
P0271,Product 271,beauty,334.35,2023-06-05T17:37:44.537298
P0272,Product 272,sports,282.88,2025-07-11T17:37:44.537303
P0273,Product 273,home,39.02,2025-04-25T17:37:44.537312
P0274,Product 274,sports,35.51,2023-05-16T17:37:44.537318
P0275,Product 275,home,469.15,2025-10-18T17:37:44.537324
P0276,Product 276,beauty,406.93,2023-10-08T17:37:44.537335
P0277,Product 277,sports,495.48,2025-09-18T17:37:44.537338
P0278,Product 278,beauty,97.27,2024-05-15T17:37:44.537342
P0279,Product 279,sports,474.13,2023-08-16T17:37:44.537346
P0280,Product 280,home,89.94,2023-09-13T17:37:44.537349
P0281,Product 281,sports,412.74,2024-07-07T17:37:44.537353
P0282,Product 282,electronics,352.67,2024-03-06T17:37:44.537357
P0283,Product 283,fashion,211.1,2025-08-21T17:37:44.537361
P0284,Product 284,sports,326.3,2025-05-27T17:37:44.537365
P0285,Product 285,electronics,112.41,2024-08-26T17:37:44.537368
P0286,Product 286,fashion,387.72,2023-07-04T17:37:44.537372
P0287,Product 287,fashion,438.33,2024-07-04T17:37:44.537375
P0288,Product 288,beauty,336.43,2024-08-20T17:37:44.537379
P0289,Product 289,home,155.31,2025-11-20T17:37:44.537382
P0290,Product 290,beauty,151.14,2025-08-26T17:37:44.537386
P0291,Product 291,beauty,371.61,2024-12-27T17:37:44.537390
P0292,Product 292,home,262.35,2025-03-22T17:37:44.537394
P0293,Product 293,electronics,162.97,2025-03-07T17:37:44.537398
P0294,Product 294,sports,302.23,2024-05-15T17:37:44.537401
P0295,Product 295,fashion,251.59,2025-05-24T17:37:44.537405
P0296,Product 296,beauty,495.77,2025-06-02T17:37:44.537409
P0297,Product 297,fashion,39.53,2024-09-05T17:37:44.537412
P0298,Product 298,sports,191.75,2024-03-21T17:37:44.537416
P0299,Product 299,fashion,367.9,2025-11-11T17:37:44.537419
P0300,Product 300,sports,462.11,2025-04-21T17:37:44.537423
P0301,Product 301,fashion,292.62,2023-12-04T17:37:44.537426
P0302,Product 302,fashion,246.57,2023-09-14T17:37:44.537430
P0303,Product 303,home,488.68,2025-11-06T17:37:44.537434
P0304,Product 304,sports,41.2,2024-09-17T17:37:44.537437
P0305,Product 305,sports,253.8,2023-04-13T17:37:44.537441
P0306,Product 306,beauty,6.68,2025-10-20T17:37:44.537444
P0307,Product 307,beauty,30.59,2024-08-14T17:37:44.537448
P0308,Product 308,beauty,238.06,2024-01-14T17:37:44.537452
P0309,Product 309,beauty,72.98,2023-05-21T17:37:44.537455
P0310,Product 310,fashion,55.87,2025-08-24T17:37:44.537460
P0311,Product 311,home,254.8,2023-09-20T17:37:44.537466
P0312,Product 312,electronics,225.49,2025-05-30T17:37:44.537471
P0313,Product 313,beauty,429.46,2024-11-21T17:37:44.537474
P0314,Product 314,electronics,379.1,2023-12-22T17:37:44.537481
P0315,Product 315,fashion,123.38,2023-03-22T17:37:44.537554
P0316,Product 316,beauty,426.34,2025-09-25T17:37:44.537563
P0317,Product 317,home,208.84,2023-10-02T17:37:44.537567
P0318,Product 318,home,171.97,2024-03-31T17:37:44.537575
P0319,Product 319,sports,430.37,2023-08-29T17:37:44.537581
P0320,Product 320,beauty,324.21,2025-08-08T17:37:44.537588
P0321,Product 321,fashion,486.32,2025-04-10T17:37:44.537596
P0322,Product 322,home,69.05,2023-06-21T17:37:44.537603
P0323,Product 323,home,180.29,2025-06-22T17:37:44.537610
P0324,Product 324,sports,308.92,2024-04-17T17:37:44.537625
P0325,Product 325,home,184.75,2024-08-24T17:37:44.537629
P0326,Product 326,home,26.08,2025-11-26T17:37:44.537632
P0327,Product 327,sports,238.61,2024-02-22T17:37:44.537636
P0328,Product 328,beauty,248.94,2024-06-02T17:37:44.537640
P0329,Product 329,beauty,155.86,2024-04-30T17:37:44.537644
P0330,Product 330,sports,212.33,2024-06-27T17:37:44.537648
P0331,Product 331,home,103.23,2024-08-21T17:37:44.537651
P0332,Product 332,beauty,387.38,2025-11-20T17:37:44.537655
P0333,Product 333,sports,249.67,2024-12-28T17:37:44.537658
P0334,Product 334,beauty,141.4,2023-11-02T17:37:44.537662
P0335,Product 335,sports,116.94,2025-03-17T17:37:44.537666
P0336,Product 336,beauty,304.33,2023-09-05T17:37:44.537669
P0337,Product 337,fashion,497.15,2025-09-30T17:37:44.537673
P0338,Product 338,sports,409.14,2024-08-15T17:37:44.537677
P0339,Product 339,fashion,197.01,2023-04-25T17:37:44.537680
P0340,Product 340,home,128.57,2025-03-28T17:37:44.537684
P0341,Product 341,home,71.75,2023-11-10T17:37:44.537691
P0342,Product 342,beauty,453.19,2023-03-24T17:37:44.537699
P0343,Product 343,home,486.0,2023-08-08T17:37:44.537704
P0344,Product 344,electronics,488.1,2024-08-09T17:37:44.537719
P0345,Product 345,sports,208.4,2025-07-28T17:37:44.537723
P0346,Product 346,home,406.78,2023-11-16T17:37:44.537727
P0347,Product 347,beauty,239.65,2025-07-17T17:37:44.537731
P0348,Product 348,sports,365.99,2025-06-23T17:37:44.537734
P0349,Product 349,electronics,347.07,2023-05-13T17:37:44.537738
P0350,Product 350,beauty,129.22,2025-02-03T17:37:44.537741
P0351,Product 351,fashion,158.3,2025-04-09T17:37:44.537745
P0352,Product 352,home,13.67,2025-10-12T17:37:44.537749
P0353,Product 353,home,403.46,2024-10-20T17:37:44.537752
P0354,Product 354,beauty,327.1,2024-08-28T17:37:44.537757
P0355,Product 355,beauty,318.84,2024-06-14T17:37:44.537761
P0356,Product 356,beauty,498.56,2024-10-24T17:37:44.537765
P0357,Product 357,electronics,266.73,2024-05-08T17:37:44.537769
P0358,Product 358,sports,8.27,2023-03-28T17:37:44.537773
P0359,Product 359,electronics,265.44,2025-01-19T17:37:44.537777
P0360,Product 360,fashion,373.37,2023-08-12T17:37:44.537781
P0361,Product 361,electronics,326.93,2024-09-06T17:37:44.537784
P0362,Product 362,fashion,480.53,2024-01-23T17:37:44.537788
P0363,Product 363,home,371.79,2024-01-29T17:37:44.537792
P0364,Product 364,home,332.58,2025-01-02T17:37:44.537795
P0365,Product 365,fashion,281.13,2024-02-06T17:37:44.537799
P0366,Product 366,fashion,136.56,2024-11-04T17:37:44.537802
P0367,Product 367,fashion,422.25,2023-08-21T17:37:44.537806
P0368,Product 368,beauty,119.27,2024-01-21T17:37:44.537810
P0369,Product 369,sports,346.41,2023-04-21T17:37:44.537814
P0370,Product 370,fashion,443.74,2025-11-16T17:37:44.537817
P0371,Product 371,beauty,437.84,2025-09-28T17:37:44.537821
P0372,Product 372,beauty,343.66,2025-09-07T17:37:44.537825
P0373,Product 373,sports,295.52,2025-09-18T17:37:44.537828
P0374,Product 374,home,199.93,2025-01-01T17:37:44.537832
P0375,Product 375,beauty,430.34,2024-02-27T17:37:44.537836
P0376,Product 376,beauty,175.85,2023-10-04T17:37:44.537840
P0377,Product 377,home,405.68,2023-12-28T17:37:44.537843
P0378,Product 378,sports,63.11,2023-10-31T17:37:44.537847
P0379,Product 379,electronics,77.9,2025-04-30T17:37:44.537850
P0380,Product 380,sports,307.65,2025-03-22T17:37:44.537854
P0381,Product 381,beauty,53.48,2025-03-06T17:37:44.537858
P0382,Product 382,home,492.26,2023-06-18T17:37:44.537862
P0383,Product 383,sports,22.41,2025-01-27T17:37:44.537866
P0384,Product 384,fashion,324.49,2024-12-13T17:37:44.537869
P0385,Product 385,fashion,400.03,2024-06-08T17:37:44.537873
P0386,Product 386,sports,455.85,2024-01-18T17:37:44.537877
P0387,Product 387,sports,71.94,2024-10-31T17:37:44.537880
P0388,Product 388,sports,234.27,2024-04-13T17:37:44.537884
P0389,Product 389,fashion,321.54,2023-11-12T17:37:44.537888
P0390,Product 390,electronics,24.41,2023-05-02T17:37:44.537895
P0391,Product 391,home,221.89,2025-08-03T17:37:44.537899
P0392,Product 392,electronics,99.76,2024-12-02T17:37:44.537903
P0393,Product 393,beauty,249.51,2023-04-12T17:37:44.537907
P0394,Product 394,beauty,314.79,2024-11-25T17:37:44.537911
P0395,Product 395,sports,483.18,2024-07-04T17:37:44.537914
P0396,Product 396,electronics,474.03,2024-09-13T17:37:44.537919
P0397,Product 397,sports,331.78,2023-05-24T17:37:44.537923
P0398,Product 398,sports,279.75,2025-01-15T17:37:44.537926
P0399,Product 399,fashion,461.27,2024-03-10T17:37:44.537930
P0400,Product 400,electronics,304.44,2025-04-25T17:37:44.537933
P0401,Product 401,fashion,203.27,2024-12-21T17:37:44.537937
P0402,Product 402,fashion,441.8,2024-02-16T17:37:44.537942
P0403,Product 403,fashion,382.42,2023-10-11T17:37:44.537946
P0404,Product 404,home,188.03,2025-01-01T17:37:44.537949
P0405,Product 405,beauty,303.44,2024-10-29T17:37:44.537954
P0406,Product 406,beauty,436.17,2025-04-04T17:37:44.537957
P0407,Product 407,sports,32.62,2023-03-17T17:37:44.537961
P0408,Product 408,electronics,305.08,2025-06-04T17:37:44.537965
P0409,Product 409,fashion,440.39,2025-08-16T17:37:44.537970
P0410,Product 410,electronics,481.52,2025-02-25T17:37:44.537974
P0411,Product 411,electronics,344.45,2025-02-22T17:37:44.537978
P0412,Product 412,electronics,432.14,2024-09-10T17:37:44.537981
P0413,Product 413,home,242.57,2024-11-06T17:37:44.537985
P0414,Product 414,sports,313.72,2023-04-09T17:37:44.537989
P0415,Product 415,electronics,461.8,2025-05-31T17:37:44.537992
P0416,Product 416,electronics,280.48,2024-01-29T17:37:44.537996
P0417,Product 417,sports,348.68,2024-08-08T17:37:44.537999
P0418,Product 418,home,389.64,2025-11-29T17:37:44.538005
P0419,Product 419,electronics,184.06,2025-08-24T17:37:44.538008
P0420,Product 420,fashion,309.62,2025-08-03T17:37:44.538012
P0421,Product 421,beauty,61.37,2025-01-03T17:37:44.538016
P0422,Product 422,sports,185.4,2025-06-11T17:37:44.538020
P0423,Product 423,sports,211.42,2023-10-13T17:37:44.538024
P0424,Product 424,beauty,238.28,2024-12-08T17:37:44.538028
P0425,Product 425,sports,421.42,2025-06-13T17:37:44.538032
P0426,Product 426,sports,380.22,2025-03-09T17:37:44.538035
P0427,Product 427,electronics,393.72,2023-08-02T17:37:44.538039
P0428,Product 428,home,113.71,2024-08-03T17:37:44.538043
P0429,Product 429,sports,206.27,2025-06-15T17:37:44.538046
P0430,Product 430,beauty,248.66,2025-02-22T17:37:44.538050
P0431,Product 431,fashion,341.71,2023-07-23T17:37:44.538054
